

   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     25.74     32.56     46.64     39.17     25.05     38.83     25.14     31.43     32.55     35.18     31.24
     36.32     35.92     25.10     28.26     30.26     33.27     39.01     27.95     35.00     38.31     37.31
     34.39     37.35     26.12     33.42     35.93     43.39     25.66     28.55     30.97     28.53     34.06
     37.02     33.39     30.62     29.40     28.33     34.24     26.00     29.69     28.42     37.06     26.78
     31.01     33.65     25.79     28.48     31.26     34.49     27.99     35.33     36.17     28.93     27.68
     33.90     33.71     45.04     25.03     26.27     26.38     38.49     40.47     28.01     26.87     43.13
     31.66     33.74     30.99     46.81     34.06     28.77     39.37     29.74     35.99     40.49     35.58
     26.54     34.61     26.87     33.38     35.69     27.81     35.65     40.37     32.43     47.50     29.46
     25.48     33.24     33.93     29.33     27.24     34.67     25.70     37.46     29.36     39.30     27.87
     29.65     35.55     37.67     26.87     33.68     32.27     26.67     34.17     30.12     26.33     28.66
     25.58     27.87     38.59     35.37     38.63     32.71     40.98     35.10     35.68     35.92     34.26
     25.93     26.00   -990.00     41.11     34.62     38.26     37.72     29.15   -990.00   -990.00     27.19
     38.55     26.00   -990.00     28.77     38.53     36.63     35.54     40.14   -990.00   -990.00     42.00
     26.35     41.36     33.12     32.60     38.76     40.09     40.71     36.74     43.16     34.55     38.56
     34.31     40.94     33.35     26.82     27.15     26.92     26.20     35.94     42.47     26.24     41.53
     27.33     35.36     28.38     32.57     34.63     46.49     33.15     47.06     29.67     38.47     29.68
     38.30     37.61     37.79     38.74     31.77     39.79     41.09     28.92     38.79     32.31     39.95
     33.98     34.10     26.52     30.87     27.36     41.98     32.85     44.11     41.27     32.69     32.72
     40.47     38.87     28.40     35.77     39.49     26.35     25.51     31.10     38.11     41.79     36.07
     35.68     41.20     29.03     26.20     35.94     42.36     40.39     41.49     43.73     28.66     37.36
     43.45     48.61     29.39     27.88     26.86     33.26     36.60     28.90     40.79     32.17     31.10
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     39.87     43.17     34.54     26.31     38.56     26.64     34.75     43.42     41.23     36.45     28.76
     43.99     28.14     40.58     31.00     34.53     30.95     31.76     47.81     41.36     41.53     31.70
     33.69     26.17     35.48     36.29     32.34     31.18     28.22     42.79     25.34     31.47     29.64
     27.82     43.10     25.76     30.26     30.97     36.48     44.16     28.04     25.37     31.86     35.95
     39.79     33.02     25.92     32.78     25.92     35.29     26.12     31.72     42.00     29.35     30.25
     40.43     35.25     38.26     35.25     25.30     43.67     30.85     38.66     33.16     31.80     33.96
     27.34     37.07     26.60     31.39     35.55     34.67     32.63     35.16     33.78     37.42     30.62
     27.49     44.95     33.18     32.74     25.94     42.81     48.59     32.99     26.22     35.82     35.08
     36.54     27.71     36.18     36.35     33.24     40.18     27.62     37.11     37.67     39.56     41.23
     31.96     28.63     33.46     33.08     25.14     36.44     30.21     40.98     27.56     30.18     31.73
     36.09     33.39     30.08     39.59     30.33     35.87     34.58     42.80     45.95     25.30   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0    0    0    0    0    0    0

    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0

  403  403  403  403


   0.69500E+00   0.20516E+00   0.15946E+01   0.33596E+01   0.26039E+01   0.20144E+00   0.12531E+01   0.20751E+00   0.21750E+01   0.44209E+00   0.18147E+01
   0.80941E-01   0.61683E-02   0.23656E+00   0.13142E+01   0.62936E+00   0.00000E+00   0.41490E+00   0.14573E+00   0.47172E-01   0.24644E+00   0.36380E+00
   0.00000E+00   0.00000E+00   0.53748E+00   0.31773E+00   0.78773E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.11428E-16   0.58146E-02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.10723E+00  -0.47155E-18  -0.44140E-17   0.00000E+00   0.00000E+00   0.00000E+00
   0.24811E+00   0.00000E+00   0.00000E+00   0.32069E+00   0.23440E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.14072E+01   0.00000E+00   0.00000E+00
   0.57095E-01   0.92734E-01  -0.10473E-16  -0.11181E-17   0.64152E+00   0.00000E+00   0.17729E+00   0.00000E+00   0.27276E-03   0.15703E-01   0.18190E+00
   0.11858E+00   0.12425E-01   0.99649E-03   0.00000E+00   0.90745E-02   0.19706E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.29932E-01   0.00000E+00   0.56557E-01   0.25260E+00   0.11607E-01   0.57687E-01   0.00000E+00   0.35665E+00   0.00000E+00   0.00000E+00
   0.42693E-02   0.37304E-02  -0.74280E-19   0.65330E-01   0.12322E-01   0.18539E-02   0.29386E-04   0.12765E-01   0.14747E-02   0.15515E-01   0.10681E-01
   0.66409E-02   0.20789E-02   0.00000E+00   0.18407E-02   0.00000E+00   0.25046E-03   0.97286E-03   0.00000E+00   0.44657E-03   0.67149E-03   0.34915E-02
   0.92080E-02   0.39333E-02   0.00000E+00   0.00000E+00   0.00000E+00  -0.51960E-18   0.20383E-02   0.00000E+00   0.18459E-01   0.00000E+00   0.22930E+00
   0.00000E+00   0.25947E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.26334E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.29972E-01   0.00000E+00  -0.65501E-21   0.18158E-03   0.00000E+00   0.00000E+00   0.00000E+00  -0.28696E-20
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.16583E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.41731E-01   0.00000E+00
   0.13638E-02   0.74929E-04   0.00000E+00   0.00000E+00  -0.48218E-18   0.00000E+00   0.00000E+00   0.20715E-02  -0.19700E-21   0.43565E-01   0.20877E-01
   0.00000E+00  -0.14821E-20   0.45505E-04   0.00000E+00   0.20882E-05  -0.39140E-20   0.55065E-02  -0.32752E-20   0.00000E+00   0.14785E-02   0.66244E-04
   0.16858E-03   0.00000E+00   0.61085E-03   0.00000E+00   0.12953E-02   0.00000E+00   0.29548E-03   0.00000E+00   0.28250E-03   0.00000E+00   0.00000E+00
   0.14736E-03   0.00000E+00   0.00000E+00  -0.87813E-20   0.00000E+00  -0.57305E-20   0.35452E-02   0.00000E+00   0.18241E-03   0.33350E-03   0.00000E+00
   0.00000E+00   0.00000E+00  -0.32775E-18   0.24477E-03   0.39180E-03   0.25309E-03   0.32663E-02   0.44852E-02   0.18287E-03   0.00000E+00   0.32929E-01
   0.31780E-05   0.00000E+00   0.00000E+00   0.38173E-04   0.51124E-04  -0.28727E-21   0.26358E-06   0.14601E-03   0.00000E+00   0.23943E-04   0.28298E-04
   0.00000E+00   0.12617E-04   0.37444E-03   0.00000E+00   0.00000E+00   0.80768E-05   0.14115E-04   0.10385E-02   0.15702E-03   0.00000E+00   0.00000E+00
   0.26726E-05   0.00000E+00   0.50191E-05   0.41334E-05   0.15357E-04   0.00000E+00   0.33862E-05   0.28012E-04   0.40905E-05   0.00000E+00   0.13932E-05
   0.11446E-03   0.14831E-03   0.38477E-02   0.92782E-03   0.48359E-03   0.00000E+00  -0.55635E-21   0.19102E-02   0.00000E+00   0.56047E-04   0.70204E-03
   0.51239E-03   0.74063E-04   0.83587E-01   0.14561E-01   0.13787E-01   0.64656E-03   0.00000E+00   0.33149E-01   0.00000E+00   0.00000E+00   0.45335E-01
   0.88706E-05   0.00000E+00   0.67526E-03   0.13849E-03   0.48140E-03   0.75929E-05   0.00000E+00   0.37804E-02   0.00000E+00   0.31749E-03   0.13134E-02
   0.20832E-04   0.11724E-04   0.78783E-04   0.23061E-04   0.34771E-04   0.00000E+00   0.18068E-04   0.28632E-03   0.86042E-05   0.63296E-05   0.00000E+00
   0.26802E-04   0.00000E+00   0.12063E-03   0.22897E-04   0.47242E-04   0.00000E+00   0.44336E-04   0.28866E-03   0.14450E-04   0.29072E-05   0.19940E-03
   0.00000E+00   0.00000E+00   0.00000E+00   0.15436E-03   0.78583E-03   0.12885E-04   0.00000E+00   0.29124E-02   0.00000E+00   0.21115E-03   0.81158E-04
   0.82784E-05   0.00000E+00   0.60546E-05   0.87502E-04   0.62181E-04   0.64729E-05   0.10306E-05   0.79017E-04   0.00000E+00   0.18187E-04   0.66355E-04
   0.11882E-04   0.17731E-04   0.30547E-03   0.39801E-04   0.76479E-04   0.00000E+00   0.16340E-04   0.73996E-04   0.00000E+00   0.13846E-04   0.67122E-04
   0.25174E-04   0.28695E-04   0.00000E+00   0.00000E+00   0.11938E-03   0.00000E+00   0.35779E-04   0.38667E-04   0.00000E+00   0.33788E-04   0.28506E-05
   0.14152E-03   0.58146E-04   0.68736E-03   0.15660E-03   0.38615E-03  -0.99854E-21   0.00000E+00   0.22553E-03   0.14390E-04   0.17461E-03   0.13646E-03
   0.00000E+00  -0.13707E-19  -0.38195E-19   0.00000E+00   0.00000E+00   0.38410E-05   0.00000E+00   0.41581E-05   0.00000E+00   0.00000E+00   0.29682E-02
   0.76247E-05  -0.49327E-22   0.00000E+00   0.64970E-05   0.11354E-04   0.57857E-05   0.81119E-04   0.28144E-04   0.00000E+00  -0.12824E-20   0.18443E-03
  -0.13717E-19   0.00000E+00   0.00000E+00   0.10704E-02   0.19675E-02   0.42434E-03   0.00000E+00   0.16189E-01   0.00000E+00   0.63131E-03   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.89274E+00   0.62112E+00   0.20821E+01   0.37123E+01   0.31449E+01   0.31306E+00   0.16766E+01   0.37462E+00   0.24253E+01   0.57954E+00   0.25206E+01
   0.17460E+00   0.14417E+00   0.47469E+00   0.15117E+01   0.85975E+00   0.57529E-01   0.59006E+00   0.28962E+00   0.16588E+00   0.35235E+00   0.68627E+00
   0.49840E-01   0.60537E-01   0.66537E+00   0.39244E+00   0.14326E+00   0.29948E-01   0.10025E+00   0.13503E-01   0.11758E-01   0.27019E-01   0.17473E+00
   0.21289E-01   0.84355E-02   0.18809E-01   0.43077E-01   0.13965E-01   0.13342E+00   0.49871E-02   0.20929E-01   0.12739E-01   0.10894E-01   0.13720E-01
   0.30821E+00   0.21846E-01   0.88539E-01   0.62114E+00   0.41722E+00   0.10045E-01   0.11195E+00   0.84602E-01   0.15716E+01   0.89410E-01   0.78783E-01
   0.11578E+00   0.23457E+00   0.74240E-01   0.79975E-01   0.77052E+00   0.40896E-01   0.26678E+00   0.57263E-01   0.56241E-01   0.90741E-01   0.32389E+00
   0.14160E+00   0.36485E-01   0.18001E-01   0.33719E-02   0.20640E-01   0.33146E-01   0.20417E-01   0.67649E-02   0.30025E-02   0.78337E-02   0.11486E-01
   0.44270E-02   0.78807E-01   0.83027E-02   0.14207E+00   0.33866E+00   0.30688E-01   0.10081E+00   0.14726E-01   0.42852E+00   0.18206E-01   0.18183E-01
   0.73949E-02   0.90776E-02   0.55593E-02   0.75409E-01   0.19736E-01   0.48282E-02   0.29148E-02   0.21777E-01   0.63630E-02   0.20381E-01   0.18706E-01
   0.80526E-02   0.38976E-02   0.37160E-03   0.28707E-02   0.20357E-03   0.12775E-02   0.26434E-02   0.38097E-03   0.10275E-02   0.15322E-02   0.50529E-02
   0.20558E-01   0.27009E-01   0.34407E-01   0.61997E-02   0.62969E-02   0.92314E-02   0.21013E-01   0.59777E-02   0.49108E-01   0.95709E-02   0.29446E+00
   0.27872E-03   0.31061E-01   0.32841E-03   0.30953E-03   0.34054E-03   0.28058E-03   0.33949E-03   0.31335E-03   0.32719E-03   0.34678E-03   0.33813E-03
   0.13428E-02   0.39260E-05   0.00000E+00   0.29017E+00   0.12898E-02   0.14033E-02   0.12172E-02   0.18458E-02   0.00000E+00   0.00000E+00   0.12000E-02
   0.27371E-03   0.23288E-06   0.00000E+00   0.35349E-01   0.90001E-03   0.23695E-03   0.46211E-03   0.31695E-03   0.00000E+00   0.00000E+00   0.25854E-03
   0.50315E-03   0.65409E-03   0.60727E-03   0.59531E-03   0.53439E-03   0.18376E-02   0.71650E-03   0.50469E-03   0.53979E-03   0.49972E-01   0.56629E-03
   0.65413E-02   0.91448E-02   0.31414E-02   0.17241E-02   0.88787E-02   0.66570E-03   0.26518E-02   0.82169E-02   0.34276E-02   0.55094E-01   0.33759E-01
   0.40717E-03   0.51829E-03   0.60302E-03   0.19690E-03   0.31394E-03   0.15771E-03   0.64797E-02   0.26811E-03   0.37884E-03   0.24983E-02   0.10499E-02
   0.26556E-03   0.63986E-04   0.83499E-03   0.20169E-04   0.16910E-02   0.20730E-04   0.50420E-03   0.16720E-03   0.60254E-03   0.69728E-04   0.19379E-03
   0.42710E-03   0.38144E-03   0.22030E-03   0.11284E-03   0.14138E-03   0.10186E-03   0.41326E-02   0.16799E-03   0.44670E-03   0.94458E-03   0.40913E-03
   0.97468E-03   0.15583E-02   0.27015E-02   0.22825E-02   0.45579E-02   0.21023E-02   0.65565E-02   0.75814E-02   0.31126E-02   0.12149E-02   0.39926E-01
   0.14892E-04   0.37546E-05   0.84872E-05   0.65025E-04   0.74878E-04   0.63610E-05   0.12911E-04   0.18436E-03   0.44136E-05   0.37728E-04   0.69408E-04
   0.21294E-04   0.95455E-04   0.59480E-03   0.36110E-04   0.90164E-05   0.44633E-04   0.15142E-03   0.12658E-02   0.20255E-03   0.79325E-05   0.40336E-04
   0.33156E-05   0.49611E-17   0.67016E-05   0.55537E-05   0.17803E-04   0.30762E-17   0.49968E-05   0.31122E-04   0.46419E-05   0.95709E-06   0.51602E-05
   0.58413E-03   0.77629E-03   0.48571E-02   0.14655E-02   0.12264E-02   0.29443E-03   0.80170E-03   0.26269E-02   0.36302E-03   0.42863E-03   0.19517E-02
   0.10464E-01   0.12335E-01   0.10559E+00   0.24796E-01   0.27365E-01   0.72013E-02   0.18294E-01   0.48042E-01   0.58651E-02   0.36981E-02   0.72710E-01
   0.31106E-03   0.19306E-03   0.85268E-03   0.52316E-03   0.93255E-03   0.23677E-03   0.34721E-03   0.46781E-02   0.26069E-03   0.55747E-03   0.22562E-02
   0.38591E-04   0.34849E-04   0.14513E-03   0.45660E-04   0.68436E-04   0.90409E-05   0.59034E-04   0.36795E-03   0.31972E-04   0.34030E-04   0.30055E-04
   0.63836E-04   0.18332E-04   0.23161E-03   0.55489E-04   0.10732E-03   0.19584E-04   0.11463E-03   0.39979E-03   0.59024E-04   0.42863E-04   0.30105E-03
   0.18624E-03   0.92809E-04   0.27556E-03   0.45825E-03   0.10984E-02   0.16556E-03   0.96514E-04   0.35026E-02   0.54706E-04   0.37958E-03   0.66256E-03
   0.25226E-04   0.88438E-05   0.48271E-04   0.13011E-03   0.95689E-04   0.22827E-04   0.20060E-04   0.11919E-03   0.13417E-04   0.39356E-04   0.11614E-03
   0.48889E-04   0.65881E-04   0.38550E-03   0.74932E-04   0.12760E-03   0.16703E-04   0.96035E-04   0.12580E-03   0.15264E-04   0.46764E-04   0.18117E-03
   0.39519E-04   0.70938E-04   0.72597E-05   0.90237E-05   0.15033E-03   0.24930E-05   0.57977E-04   0.62015E-04   0.54442E-05   0.53302E-04   0.35884E-04
   0.25474E-03   0.20991E-03   0.86739E-03   0.27745E-03   0.58256E-03   0.51426E-04   0.15054E-03   0.37817E-03   0.13534E-03   0.28291E-03   0.38186E-03
   0.91676E-04   0.31344E-03   0.44849E-03   0.11489E-03   0.40045E-03   0.17865E-03   0.12097E-03   0.29578E-03   0.27515E-03   0.79880E-04   0.44966E-02
   0.14301E-04   0.99240E-05   0.23305E-16   0.14612E-04   0.32605E-04   0.14343E-04   0.95805E-04   0.35760E-04   0.12442E-16   0.69283E-05   0.20717E-03
   0.42100E-03   0.18518E-03   0.19393E-03   0.19788E-02   0.25085E-02   0.79758E-03   0.00000E+00   0.17954E-01   0.29983E-05   0.11974E-02   0.22299E-02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.68597E+00   0.17469E+00   0.15783E+01   0.32833E+01   0.25324E+01   0.19340E+00   0.12260E+01   0.20228E+00   0.21623E+01   0.43376E+00   0.18139E+01
   0.66707E-01   0.76936E-03   0.23541E+00   0.12945E+01   0.61146E+00   0.00000E+00   0.39604E+00   0.13133E+00   0.30717E-01   0.24644E+00   0.36380E+00
   0.00000E+00   0.00000E+00   0.53285E+00   0.31018E+00   0.69640E-01   0.00000E+00  -0.32007E-18   0.00000E+00   0.00000E+00  -0.11428E-16   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.10723E+00  -0.47155E-18  -0.44140E-17   0.00000E+00   0.00000E+00   0.00000E+00
   0.24121E+00   0.00000E+00  -0.24251E-17   0.26996E+00   0.17178E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.14072E+01   0.00000E+00   0.00000E+00
   0.47594E-01   0.83360E-01  -0.10473E-16  -0.24157E-17   0.63038E+00   0.00000E+00   0.16285E+00   0.00000E+00   0.00000E+00   0.11375E-01   0.16526E+00
   0.11858E+00   0.66295E-02   0.80796E-04   0.00000E+00   0.71949E-02   0.18001E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.26418E-01   0.00000E+00   0.40160E-01   0.24221E+00   0.86078E-02   0.50652E-01   0.00000E+00   0.34897E+00   0.00000E+00   0.00000E+00
   0.41045E-02   0.34692E-02  -0.74280E-19   0.63583E-01   0.11572E-01   0.13977E-02   0.00000E+00   0.11653E-01   0.80283E-03   0.15165E-01   0.94475E-02
   0.66409E-02   0.18465E-02   0.00000E+00   0.16685E-02   0.00000E+00   0.95559E-04   0.83489E-03   0.00000E+00   0.40373E-03   0.56753E-03   0.32817E-02
   0.71136E-02   0.33793E-02   0.00000E+00   0.00000E+00   0.00000E+00  -0.51960E-18   0.70223E-03   0.00000E+00   0.17755E-01  -0.15570E-18   0.22693E+00
   0.00000E+00   0.25947E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.26334E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.29972E-01   0.00000E+00  -0.21911E-20   0.14712E-03   0.00000E+00   0.00000E+00   0.00000E+00  -0.28696E-20
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -0.17449E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.41731E-01   0.00000E+00
   0.10317E-02   0.00000E+00   0.00000E+00   0.00000E+00  -0.48218E-18   0.00000E+00   0.00000E+00   0.15027E-02  -0.19700E-21   0.42102E-01   0.20406E-01
   0.00000E+00  -0.12625E-19   0.49858E-05  -0.26237E-19   0.00000E+00  -0.39140E-20   0.55021E-02  -0.35789E-20   0.00000E+00   0.12254E-02   0.69730E-05
   0.14755E-03   0.00000E+00   0.58618E-03   0.00000E+00   0.12591E-02   0.00000E+00   0.25917E-03   0.00000E+00   0.25712E-03   0.00000E+00   0.00000E+00
   0.11546E-03   0.00000E+00   0.00000E+00  -0.87813E-20   0.00000E+00  -0.57305E-20   0.35452E-02   0.00000E+00   0.16595E-03   0.18991E-03   0.00000E+00
   0.00000E+00   0.00000E+00  -0.32775E-18   0.85016E-04   0.31855E-03   0.16848E-03   0.28958E-02   0.42866E-02   0.50269E-04   0.00000E+00   0.32691E-01
   0.13718E-05   0.00000E+00   0.00000E+00   0.34261E-04   0.47723E-04  -0.28727E-21   0.00000E+00   0.14171E-03   0.00000E+00   0.22547E-04   0.23354E-04
   0.00000E+00   0.62744E-05   0.34237E-03   0.00000E+00   0.00000E+00   0.49521E-05   0.46863E-05   0.10019E-02   0.15041E-03   0.00000E+00   0.00000E+00
   0.25910E-05   0.00000E+00   0.47752E-05   0.39153E-05   0.15017E-04   0.00000E+00   0.31530E-05   0.27345E-04   0.40339E-05  -0.27330E-23   0.11409E-05
   0.50665E-04   0.10480E-03   0.38124E-02   0.84489E-03   0.34795E-03   0.00000E+00  -0.55635E-21   0.18408E-02   0.00000E+00   0.15965E-04   0.52291E-03
   0.00000E+00   0.00000E+00   0.82819E-01   0.12999E-01   0.10703E-01   0.20475E-03   0.00000E+00   0.31333E-01  -0.22747E-18   0.00000E+00   0.40007E-01
   0.71924E-06   0.00000E+00   0.66906E-03   0.66257E-04   0.39981E-03   0.00000E+00   0.00000E+00   0.36551E-02   0.00000E+00   0.28624E-03   0.11977E-02
   0.17998E-04   0.88913E-05   0.66719E-04   0.20436E-04   0.29635E-04   0.00000E+00   0.13550E-04   0.27136E-03   0.61443E-05   0.29148E-05   0.00000E+00
   0.21152E-04   0.00000E+00   0.10605E-03   0.18487E-04   0.35679E-04   0.00000E+00   0.36315E-04   0.27395E-03   0.72021E-05   0.00000E+00   0.18029E-03
   0.00000E+00   0.00000E+00   0.00000E+00   0.11271E-03   0.74735E-03   0.27376E-05   0.00000E+00   0.28337E-02   0.00000E+00   0.18791E-03   0.32054E-04
   0.64343E-05   0.00000E+00   0.19655E-05   0.81790E-04   0.56013E-04   0.39417E-05   0.00000E+00   0.74866E-04   0.00000E+00   0.15488E-04   0.61670E-04
   0.50078E-05   0.11238E-04   0.30266E-03   0.31927E-04   0.65037E-04   0.00000E+00   0.10481E-04   0.69056E-04   0.00000E+00   0.93392E-05   0.46819E-04
   0.24072E-04   0.25899E-04   0.00000E+00   0.00000E+00   0.11487E-03   0.00000E+00   0.34093E-04   0.36048E-04   0.00000E+00   0.32196E-04   0.37508E-06
   0.12718E-03   0.52001E-04   0.68105E-03   0.13785E-03   0.35988E-03  -0.99854E-21   0.00000E+00   0.20791E-03   0.19131E-05   0.16214E-03   0.94838E-04
   0.00000E+00  -0.13707E-19  -0.49233E-19   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.29682E-02
   0.76247E-05  -0.49327E-22   0.00000E+00   0.58135E-05   0.99094E-05   0.54191E-05   0.81119E-04   0.27610E-04   0.00000E+00  -0.12824E-20   0.18205E-03
  -0.23849E-19   0.00000E+00   0.00000E+00   0.95400E-03   0.18982E-02   0.39425E-03   0.00000E+00   0.15791E-01   0.00000E+00   0.51989E-03   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.95303E+00   0.65278E+00   0.21692E+01   0.37615E+01   0.32509E+01   0.35771E+00   0.17751E+01   0.45128E+00   0.25045E+01   0.66515E+00   0.26268E+01
   0.19605E+00   0.16711E+00   0.48589E+00   0.15721E+01   0.91859E+00   0.78316E-01   0.63364E+00   0.34997E+00   0.20275E+00   0.39201E+00   0.76031E+00
   0.62268E-01   0.67673E-01   0.71130E+00   0.41113E+00   0.16319E+00   0.37099E-01   0.12082E+00   0.28843E-01   0.21550E-01   0.27519E-01   0.19729E+00
   0.26336E-01   0.10074E-01   0.21008E-01   0.46964E-01   0.19664E-01   0.14966E+00   0.62875E-02   0.24180E-01   0.14401E-01   0.12577E-01   0.16566E-01
   0.32998E+00   0.38537E-01   0.11643E+00   0.67801E+00   0.47970E+00   0.17932E-01   0.13739E+00   0.10703E+00   0.16277E+01   0.10696E+00   0.11787E+00
   0.12891E+00   0.25488E+00   0.98551E-01   0.98133E-01   0.80357E+00   0.54332E-01   0.29422E+00   0.89253E-01   0.66647E-01   0.11390E+00   0.36696E+00
   0.14979E+00   0.39908E-01   0.20981E-01   0.63259E-02   0.23987E-01   0.37536E-01   0.25072E-01   0.11753E-01   0.53092E-02   0.11690E-01   0.19817E-01
   0.84861E-02   0.88246E-01   0.16091E-01   0.16171E+00   0.36165E+00   0.37197E-01   0.11463E+00   0.26504E-01   0.44921E+00   0.29187E-01   0.34150E-01
   0.83450E-02   0.99972E-02   0.75077E-02   0.77834E-01   0.22055E-01   0.56548E-02   0.39166E-02   0.24370E-01   0.77002E-02   0.21403E-01   0.20933E-01
   0.86408E-02   0.42307E-02   0.65251E-03   0.31982E-02   0.39005E-03   0.15311E-02   0.30742E-02   0.61628E-03   0.11823E-02   0.17495E-02   0.55628E-02
   0.24492E-01   0.31284E-01   0.39501E-01   0.10955E-01   0.11176E-01   0.12720E-01   0.26424E-01   0.10269E-01   0.52288E-01   0.13433E-01   0.31192E+00
   0.41600E-03   0.31266E-01   0.48725E-03   0.46152E-03   0.49727E-03   0.41808E-03   0.51841E-03   0.46101E-03   0.48044E-03   0.51600E-03   0.50619E-03
   0.21012E-02   0.39260E-05   0.00000E+00   0.29217E+00   0.21140E-02   0.22444E-02   0.19872E-02   0.29879E-02   0.00000E+00   0.00000E+00   0.19974E-02
   0.37099E-03   0.23288E-06   0.00000E+00   0.35530E-01   0.10375E-02   0.33744E-03   0.55841E-03   0.47825E-03   0.00000E+00   0.00000E+00   0.36725E-03
   0.79920E-03   0.10253E-02   0.93563E-03   0.87528E-03   0.81363E-03   0.19877E-02   0.10725E-02   0.78166E-03   0.80421E-03   0.50168E-01   0.91236E-03
   0.76548E-02   0.11836E-01   0.66853E-02   0.26750E-02   0.10349E-01   0.11804E-02   0.47762E-02   0.95215E-02   0.44032E-02   0.58062E-01   0.38202E-01
   0.46488E-03   0.64957E-03   0.75525E-03   0.23039E-03   0.45640E-03   0.19013E-03   0.68497E-02   0.31844E-03   0.41146E-03   0.27123E-02   0.13032E-02
